oz2,oz3,oz4
0.174118,0.999433,0.997613
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999614,0.996817
0.164706,0.999775,0.996855
0.164706,0.999742,0.996751
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.164706,0.999753,0.99721
0.174118,0.999455,0.996876
0.174118,0.999455,0.996601
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.999775,0.996855
0.164706,0.999775,0.996855
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.998427,0.996269
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.174118,0.999641,0.997008
0.164706,1.0,0.996741
0.174118,0.999364,0.996867
0.174118,0.997945,0.996254
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.164706,1.0,0.997158
0.164706,1.0,0.9972
0.0,0.99726,0.996325
0.164706,0.999863,0.997271
0.164706,0.998128,0.997476
0.0,0.99726,0.996325
0.174118,0.999485,0.996799
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.164706,0.998726,0.997295
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.997772,0.997263
0.174118,0.999748,0.996988
0.174118,0.999671,0.996902
0.174118,0.999899,0.997489
0.174118,0.999748,0.996988
0.174118,0.999671,0.996902
0.164706,0.999551,0.997234
0.174118,0.999855,0.997073
0.174118,0.999773,0.997102
0.174118,0.998644,0.99724
0.0,0.99726,0.996325
0.174118,0.999526,0.998091
0.174118,0.999263,0.996695
0.174118,0.999868,0.998682
0.174118,0.999066,0.996647
0.174118,0.997947,0.997321
0.164706,1.0,0.997158
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.998222,0.996937
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.998304,0.997485
0.164706,0.999753,0.99721
0.164706,0.999753,0.99721
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,0.999794,0.998144
0.174118,0.999748,0.996656
0.174118,0.999748,0.996988
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996988
0.174118,0.999805,0.997334
0.174118,0.999805,0.997334
0.174118,0.999523,0.996847
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.174118,0.997969,0.996823
0.174118,0.9996,0.996686
0.174118,0.999748,0.996988
0.174118,0.999805,0.997334
0.164706,1.0,0.997852
0.164706,1.0,0.997505
0.174118,0.99983,0.997449
0.164706,1.0,0.997051
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999805,0.997334
0.174118,0.999805,0.997334
0.174118,0.999663,0.997017
0.174118,0.999794,0.997546
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.174118,0.999748,0.996988
0.174118,0.999885,0.99735
0.164706,0.99963,0.996721
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999844,0.997003
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996988
0.174118,0.99957,0.99713
0.174118,0.999644,0.996728
0.174118,0.999592,0.997361
0.174118,0.999455,0.996876
0.0,0.99726,0.996325
0.174118,0.999471,0.997014
0.164706,0.99963,0.996721
0.174118,0.999841,0.997518
0.164706,0.99977,0.997108
0.174118,0.999748,0.996656
0.174118,0.9996,0.996686
0.204706,0.997588,0.99698
0.174118,0.999471,0.997014
0.174118,0.999531,0.996826
0.164706,0.999742,0.996751
0.174118,0.998427,0.996214
0.174118,0.998427,0.996214
0.174118,0.999797,0.997735
0.174118,0.999488,0.997129
0.0,0.99726,0.996325
0.174118,0.999915,0.997766
0.0,0.99726,0.996325
0.174118,0.999501,0.997013
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999485,0.996799
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999693,0.997234
0.164706,1.0,0.997158
0.174118,0.999488,0.996685
0.174118,0.999488,0.996727
0.174118,0.999488,0.996727
0.174118,0.998602,0.996299
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999488,0.996685
0.174118,0.999488,0.996685
0.164706,0.999822,0.997792
0.164706,1.0,0.997852
0.174118,0.999816,0.997404
0.204706,0.994103,0.995713
0.204706,0.994103,0.995713
0.164706,0.998049,0.996879
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.177647,0.999263,0.996566
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999775,0.997385
0.174118,0.999748,0.99765
0.174118,0.999337,0.996714
0.174118,0.998589,0.99721
0.164706,1.0,0.996741
0.174118,0.999361,0.997589
0.174118,0.999523,0.997368
0.164706,1.0,0.997158
0.174118,0.998427,0.996269
0.164706,1.0,0.997088
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999455,0.996601
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999537,0.997207
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999583,0.996932
0.174118,0.999594,0.997037
0.164706,0.999726,0.997137
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999435,0.997576
0.117647,1.0,0.994966
0.174118,0.998509,0.996215
0.174118,0.998326,0.996284
0.174118,0.999488,0.996685
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999372,0.996515
0.164706,1.0,0.996741
0.174118,0.99934,0.996642
0.164706,1.0,0.997921
0.164706,1.0,0.996741
0.117647,0.999995,0.972546
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.997347,0.99696
0.164706,1.0,0.996741
0.174118,0.99897,0.997627
0.174118,0.999855,0.997073
0.164706,1.0,0.997088
0.164706,1.0,0.997574
0.174118,0.998945,0.996312
0.174118,0.998945,0.996312
0.174118,0.999644,0.996728
0.164706,0.998715,0.997275
0.164706,0.997504,0.997017
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,0.997504,0.997708
0.174118,0.998175,0.996382
0.164706,1.0,0.9972
0.174118,0.999268,0.996764
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.170588,0.998644,0.996281
0.164706,1.0,0.997088
0.174118,0.999748,0.996656
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.164706,1.0,0.997782
0.0,0.99726,0.996325
0.174118,0.999583,0.997292
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999655,0.997387
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.998945,0.996312
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.117647,0.999992,0.979694
0.117647,0.999992,0.979694
0.174118,0.999707,0.997117
0.164706,0.999551,0.997258
0.164706,0.999551,0.997258
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.118824,0.999992,0.957905
0.0,0.99726,0.996325
0.174118,0.999455,0.996876
0.164706,0.999838,0.997149
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.999844,0.997003
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.174118,0.999899,0.997489
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999844,0.997003
0.164706,1.0,0.997088
0.174118,0.999893,0.99742
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.997782
0.164706,1.0,0.997574
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.174118,0.999488,0.996685
0.174118,0.999668,0.997078
0.141176,0.998528,0.977313
0.164706,0.999288,0.996818
0.174118,0.999855,0.997073
0.164706,0.997504,0.997017
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.174118,0.999488,0.996727
0.174118,0.999455,0.996601
0.174118,0.999411,0.997092
0.164706,0.999726,0.997137
0.164706,0.999742,0.996746
0.174118,0.999668,0.997078
0.174118,0.999668,0.997078
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999455,0.996601
0.164706,1.0,0.99799
0.0,0.99726,0.996325
0.164706,1.0,0.997921
0.164706,1.0,0.997158
0.174118,0.998602,0.996043
0.174118,0.996317,0.996407
0.164706,1.0,0.996741
0.164706,0.999827,0.997093
0.164706,1.0,0.997158
0.174118,0.999866,0.997796
0.174118,0.996802,0.996196
0.174118,0.997756,0.99678
0.174118,0.99952,0.996715
0.174118,0.999816,0.997404
0.174118,0.999849,0.997751
0.164706,1.0,0.998198
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.174118,0.999422,0.996558
0.174118,0.99934,0.996642
0.174118,0.9996,0.996686
0.164706,0.998726,0.997295
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999753,0.99721
0.174118,0.997772,0.996794
0.174118,0.999364,0.99663
0.164706,0.998049,0.996879
0.164706,1.0,0.997088
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.164706,0.998265,0.996884
0.117647,0.999992,0.979694
0.174118,0.9996,0.996686
0.174118,0.999126,0.996615
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.164706,0.998049,0.997433
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,0.99963,0.996721
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,0.999775,0.996855
0.164706,1.0,0.996741
0.177647,0.99949,0.997427
0.117647,0.999997,0.969969
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998759,0.996086
0.164706,1.0,0.996741
0.164706,0.999858,0.997272
0.174118,0.998605,0.997291
0.174118,0.9996,0.996686
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.174118,0.999583,0.996932
0.164706,1.0,0.996741
0.164706,1.0,0.996603
0.164706,0.998049,0.996879
0.174118,0.999671,0.996902
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.999159,0.996605
0.164706,1.0,0.997158
0.174118,0.999479,0.996761
0.174118,0.999326,0.99643
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.999057,0.996593
0.174118,0.999534,0.997082
0.174118,0.999748,0.996988
0.174118,0.999583,0.996932
0.164706,1.0,0.997158
0.174118,0.999153,0.996627
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999748,0.997319
0.174118,0.999392,0.996822
0.174118,0.999592,0.997837
0.174118,0.998331,0.999403
0.164706,0.999663,0.996907
0.174118,0.999477,0.997557
0.174118,0.999592,0.997837
0.174118,0.99849,0.996243
0.164706,1.0,0.997574
0.164706,0.999063,0.997712
0.118824,0.999992,0.945607
0.174118,0.998427,0.996214
0.174118,0.998487,0.995989
0.174118,0.999756,0.997433
0.164706,1.0,0.996741
0.164706,0.999742,0.996751
0.174118,0.999773,0.997102
0.0,0.99726,0.996325
0.164706,0.998169,0.996576
0.174118,0.998602,0.996299
0.174118,0.999748,0.996988
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.9996,0.997046
0.174118,0.999614,0.996571
0.174118,0.999748,0.996656
0.174118,0.999671,0.996902
0.164706,1.0,0.997158
0.174118,0.998602,0.996299
0.174118,0.998427,0.996269
0.174118,0.999534,0.997082
0.164706,1.0,0.997435
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999126,0.996615
0.164706,1.0,0.996741
0.174118,0.99952,0.997275
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.99963,0.996721
0.174118,0.999564,0.997125
0.164706,1.0,0.997158
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.997772,0.996794
0.174118,0.999748,0.996656
0.174118,0.998427,0.996214
0.164706,0.997594,0.997059
0.174118,0.998633,0.997249
0.174118,0.99917,0.996552
0.164706,0.999816,0.996682
0.208235,0.989946,0.995506
0.216471,0.991305,0.995127
0.164706,0.999847,0.996734
0.164706,0.999838,0.997163
0.164706,1.0,0.997158
0.164706,0.999726,0.997137
0.174118,0.999726,0.997186
0.164706,0.999775,0.996855
0.174118,0.997098,0.99631
0.0,0.99726,0.996325
0.174118,0.999668,0.997078
0.164706,1.0,0.996741
0.164706,1.0,0.996784
0.0,0.99726,0.996325
0.174118,0.999205,0.996576
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999827,0.997093
0.164706,1.0,0.996741
0.164706,0.999551,0.997234
0.174118,0.999614,0.996571
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999488,0.997044
0.174118,0.999268,0.996933
0.174118,0.999488,0.997087
0.174118,0.999534,0.997748
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.143529,1.0,0.996601
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.164706,0.999827,0.997093
0.164706,1.0,0.997158
0.174118,0.998427,0.996158
0.0,0.99726,0.996325
0.174118,0.99781,0.996738
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.997969,0.996823
0.174118,0.999386,0.996661
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.998427,0.996214
0.174118,0.998602,0.996299
0.164706,1.0,0.996741
0.174118,0.999523,0.996847
0.164706,0.999874,0.99744
0.174118,0.999671,0.996902
0.174118,0.999663,0.997339
0.164706,0.999827,0.997093
0.164706,0.999742,0.997167
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.117647,0.999995,0.954893
0.174118,0.997772,0.996794
0.164706,1.0,0.996741
0.174118,0.999899,0.997489
0.174118,0.999748,0.996988
0.174118,0.998602,0.996043
0.164706,1.0,0.998823
0.174118,0.999759,0.997424
0.174118,0.999614,0.996571
0.174118,0.999748,0.996656
0.174118,0.997772,0.997263
0.174118,0.999668,0.997078
0.174118,0.998326,0.996284
0.164706,0.999838,0.997163
0.174118,0.999488,0.996685
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999372,0.996515
0.174118,0.999512,0.997249
0.174118,0.999512,0.997249
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999496,0.997022
0.174118,0.999512,0.997284
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.164706,1.0,0.997158
0.174118,0.999893,0.99742
0.0,0.99726,0.996325
0.117647,0.999992,0.979694
0.164706,1.0,0.997158
0.174118,0.999268,0.996671
0.117647,0.999992,0.963063
0.174118,0.999726,0.997157
0.0,0.99726,0.996325
0.174118,0.998372,0.99634
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.164706,1.0,0.997158
0.174118,0.99952,0.996715
0.174118,0.998679,0.997337
0.164706,0.999712,0.996608
0.117647,0.999995,0.944
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.998945,0.996464
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.161176,0.999964,0.996761
0.174118,0.997772,0.996794
0.164706,1.0,0.996741
0.174118,0.997772,0.996794
0.164706,1.0,0.997088
0.174118,0.999756,0.997433
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999419,0.996883
0.164706,1.0,0.996741
0.174118,0.998389,0.996955
0.164706,0.999874,0.99744
0.174118,0.999712,0.998107
0.164706,1.0,0.996741
0.174118,0.99849,0.996243
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999742,0.997167
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.998589,0.99721
0.164706,1.0,0.997158
0.164706,0.999551,0.997234
0.174118,0.999775,0.998047
0.0,0.99726,0.996325
0.174118,0.999641,0.997008
0.164706,0.997873,0.997022
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.174118,0.998427,0.996269
0.177647,0.999329,0.996894
0.164706,1.0,0.996741
0.174118,0.99934,0.996642
0.174118,0.999707,0.997143
0.164706,0.999775,0.997385
0.164706,1.0,0.998615
0.174118,0.999542,0.997088
0.174118,0.999562,0.997448
0.174118,0.998137,0.996853
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999614,0.996817
0.164706,1.0,0.996741
0.164706,1.0,0.99799
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999696,0.997363
0.174118,0.99974,0.997842
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.999663,0.996907
0.0,0.99726,0.996325
0.174118,0.998553,0.99722
0.174118,0.998844,0.997472
0.164706,0.998726,0.997295
0.174118,0.998602,0.996327
0.174118,0.998326,0.996242
0.174118,0.999435,0.997065
0.117647,0.999995,0.95217
0.0,0.99726,0.996325
0.143529,1.0,0.996463
0.164706,1.0,0.996741
0.174118,0.997926,0.99732
0.177647,0.999183,0.996906
0.174118,0.999523,0.996847
0.174118,0.999523,0.996847
0.174118,0.999403,0.996937
0.174118,0.998501,0.997196
0.164706,1.0,0.996741
0.174118,0.999488,0.996727
0.174118,0.99929,0.997201
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996784
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999877,0.997934
0.174118,0.999386,0.996997
0.164706,1.0,0.997158
0.174118,0.999899,0.997489
0.174118,0.998792,0.997371
0.164706,1.0,0.996741
0.164706,0.99977,0.997108
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.999655
0.174118,0.999748,0.996656
0.174118,0.997117,0.996932
0.164706,1.0,0.997158
0.174118,0.998427,0.996214
0.164706,0.999847,0.996734
0.164706,1.0,0.997158
0.164706,0.998726,0.997295
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.998726,0.997295
0.174118,0.999855,0.997073
0.174118,0.999748,0.996656
0.174118,0.999455,0.996601
0.174118,0.998589,0.99721
0.174118,0.999457,0.997045
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,1.0,0.997158
0.174118,0.999671,0.996902
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999044,0.996529
0.174118,0.999488,0.996685
0.174118,0.999285,0.99665
0.174118,0.999403,0.996997
0.164706,1.0,0.9972
0.174118,0.999455,0.996601
0.174118,0.998427,0.996269
0.164706,0.999775,0.996855
0.174118,0.999759,0.997382
0.117647,0.999995,0.96034
0.164706,0.999742,0.996746
0.174118,0.99926,0.996515
0.164706,0.999775,0.996855
0.164706,0.999731,0.997098
0.164706,1.0,0.996741
0.174118,0.999312,0.996572
0.174118,0.999707,0.997101
0.174118,0.998427,0.996269
0.164706,1.0,0.997574
0.174118,0.999597,0.997419
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999899,0.997489
0.164706,1.0,0.997088
0.0,0.99726,0.996325
0.177647,0.999605,0.997038
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999641,0.997008
0.0,0.99726,0.996325
0.174118,0.999816,0.997404
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.997772,0.996794
0.164706,0.999797,0.997554
0.174118,0.997517,0.997765
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,0.998726,0.997295
0.164706,0.998049,0.996879
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.998422,0.996984
0.117647,0.999995,0.97984
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999307,0.996641
0.164706,1.0,0.996741
0.164706,0.999712,0.996608
0.174118,0.998019,0.996804
0.208235,0.993895,0.996068
0.174118,0.999668,0.997078
0.164706,1.0,0.997505
0.174118,0.997945,0.996269
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.117647,0.999992,0.979694
0.164706,1.0,0.996741
0.174118,0.998893,0.997541
0.174118,0.999844,0.997003
0.174118,0.999773,0.997102
0.174118,0.999488,0.996685
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.99846,0.996073
0.174118,0.999748,0.996656
0.174118,0.998602,0.996299
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999756,0.997433
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.999707,0.997143
0.0,0.99726,0.996325
0.174118,0.999899,0.997489
0.174118,0.999816,0.997404
0.174118,0.999257,0.996941
0.0,0.99726,0.996325
0.174118,0.999641,0.997008
0.174118,0.999641,0.997008
0.174118,0.997969,0.996823
0.174118,0.999671,0.996902
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.164706,1.0,0.99799
0.164706,1.0,0.997435
0.164706,1.0,0.996741
0.174118,0.998027,0.997377
0.174118,0.998602,0.996043
0.174118,0.998068,0.996356
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.174118,0.999748,0.996656
0.174118,0.999583,0.996932
0.174118,0.999583,0.996932
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.174118,0.999668,0.997078
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.999775,0.996855
0.174118,0.999263,0.996695
0.208235,0.995224,0.996257
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.997088
0.174118,0.998602,0.996299
0.164706,1.0,0.997158
0.174118,0.999178,0.996713
0.174118,0.998178,0.996255
0.174118,0.999899,0.997489
0.164706,1.0,0.997574
0.174118,0.999597,0.997016
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.164706,0.999742,0.997167
0.174118,0.999055,0.996614
0.174118,0.999178,0.996856
0.164706,1.0,0.996741
0.174118,0.999441,0.996952
0.174118,0.998687,0.998261
0.174118,0.999748,0.996656
0.174118,0.999405,0.997178
0.174118,0.99857,0.997316
0.174118,0.999309,0.997093
0.174118,0.999405,0.997178
0.0,0.99726,0.996325
0.174118,0.999712,0.997475
0.164706,0.999874,0.99744
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999775,0.996868
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.164706,0.999712,0.996608
0.174118,0.999816,0.997404
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999707,0.997143
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999457,0.996883
0.174118,0.9996,0.996686
0.164706,1.0,0.997852
0.164706,1.0,0.997852
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999523,0.996847
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.999827,0.997093
0.0,0.99726,0.996325
0.164706,0.998945,0.997535
0.164706,0.999827,0.997093
0.117647,0.999995,0.97984
0.174118,0.998945,0.996312
0.174118,0.998756,0.996383
0.174118,0.999575,0.997651
0.164706,1.0,0.997158
0.174118,0.999899,0.997489
0.164706,1.0,0.996741
0.174118,0.999816,0.997404
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.174118,0.999759,0.997382
0.0,0.99726,0.996325
0.177647,0.999375,0.997193
0.174118,0.999126,0.996573
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.174118,0.999148,0.996635
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.998823
0.0,0.99726,0.996325
