Key_1_1,V3,V4,Key_2_5
807,1183612,1183893,814
1882,1246188,1246244,550
125,28542,28553,368
1910,31984,31995,612
1785,35152,35164,1000
810,40184,40195,915
1451,48480,48539,1275
59,117715,117724,808
1742,125025,125040,1580
1043,135196,135298,544
1681,155584,155593,1645
850,177076,177087,240
163,185575,185588,83
13,198764,198776,1366
509,211983,211993,275
660,222646,222657,1877
12,236266,236280,1865
1102,251869,251880,1173
32,270702,270711,1020
396,365905,365932,1002
1221,394965,394980,1445
637,419960,419973,890
1864,435870,435883,1852
631,494451,494461,650
1838,508640,508650,836
141,519257,519266,463
623,552377,552388,1709
857,561832,561842,1891
1369,578380,578392,855
1559,612662,612672,40
872,625664,625675,583
1203,639848,639857,1432
1873,675316,675327,1003
132,898704,898715,581
153,908164,908176,513
648,928256,928264,919
1700,78207,78276,113
849,795618,795659,1397
1693,13302,13320,1781
661,31041,31058,170
1019,41184,41201,606
1112,55547,55568,1209
991,64701,64720,1039
197,3149494,3149542,1388
432,676623,676657,1858
1227,4197607,4215748,263
461,308503,308712,1734
1608,333373,333576,844
1648,344016,344225,76
947,407936,408170,827
329,418600,418798,1821
307,468317,468520,156
114,486069,486291,605
1919,500276,500482,112
1535,510931,511150,1253
1477,553549,553733,471
353,564200,564395,1928
1360,581949,582129,669
1163,592614,592819,114
1357,652969,653195,520
33,663618,663832,610
1235,674290,674482,1869
394,684933,685134,543
82,695578,695788,307
297,702679,702873,88
920,713328,713531,1050
794,830512,830692,184
760,844714,844903,1701
357,855369,855569,1507
1660,862475,862693,1075
1496,876673,876871,227
340,897989,898132,1925
1518,908650,908829,1763
1645,919301,919496,1325
306,933630,933641,1316
359,947849,947878,1571
1740,965451,965599,835
1642,979651,979800,256
1326,990300,990473,238
1440,997542,997556,1753
83,1018714,1018885,331
1741,1029360,1029531,1800
622,1040020,1040199,1100
402,1050670,1050830,1391
1424,1150090,1150255,1633
1210,1157189,1157378,1828
296,1164302,1164475,833
694,1174946,1175131,359
1379,1185602,1185752,1145
72,1196243,1196445,1006
852,1206989,1207040,705
1713,1221106,1221276,70
1039,1228221,1228359,994
1939,1242405,1242592,1078
1403,1253069,1253240,352
315,1263724,1263888,1390
1497,1277926,1278089,1095
484,1285016,1285196,1271
1601,1292132,1292303,1839
921,1299230,1299402,1186
1637,1309877,1310041,1180
813,1316989,1317154,119
975,1327718,1327750,1457
26,1338367,1338402,1152
1690,1359602,1359742,67
285,1370247,1370411,121
932,1384526,1384579,1739
1187,1391555,1391715,1419
1814,1402211,1402348,794
948,1430612,1430780,1302
1541,1437715,1437882,174
1419,1448373,1448535,499
113,1469673,1469845,500
435,1480323,1480475,318
1353,1494534,1494716,1196
814,1512277,1512467,428
603,1530040,1530225,1015
458,1540695,1540855,1171
1089,1554895,1555056,631
362,1565555,1565703,1165
681,1576208,1576347,237
387,1586862,1587011,1876
1586,1597511,1597679,1393
1013,1611713,1611861,477
762,1625918,1626076,859
64,1636571,1636729,1251
1138,1647218,1647385,913
210,1661425,1661593,1614
499,1672082,1672228,620
1166,1682722,1682891,795
625,1700480,1700639,473
1826,1711137,1711281,1488
732,1721788,1721968,215
620,1735985,1736165,1084
239,1799909,1800071,1051
1176,1810559,1810727,1359
1425,1821207,1821379,1887
1904,1831860,1832017,1061
1125,1842518,1842677,310
1327,1853169,1853339,1297
35,1863816,1864008,100
1560,1881566,1881746,1151
579,1892225,1892384,1846
1446,1902883,1903031,1741
1854,1913522,1913670,345
958,1924169,1924363,444
1324,1934838,1934989,619
355,1945494,1945637,1543
162,1959683,1959850,492
1547,1970337,1970509,748
1045,2098167,2098332,1660
1096,2112377,2112542,1446
1084,2133677,2133849,407
691,2194041,2194206,1194
566,2204696,2204771,450
1758,2215354,2215404,1545
901,2229552,2229707,924
1456,2240199,2240365,609
1646,2254407,2254463,1875
308,2265059,2265115,958
1817,2289914,2290079,1339
181,2300567,2300643,1089
444,2311225,2311296,1054
988,2321871,2322028,134
237,2339627,2339797,233
257,2357383,2357532,793
14,2368032,2368203,636
248,2399992,2400148,467
1316,2410724,2410794,490
111,2421293,2421350,480
528,2431945,2432111,1584
1271,2442600,2442673,491
1502,2460355,2460408,101
1472,2542022,2542072,1841
1691,2552670,2552812,116
1206,2563319,2563376,1389
1883,2573973,2574054,53
1350,2584705,2584775,1012
310,2595328,2595429,50
1674,2605918,2606006,147
1168,2616577,2616725,1239
1189,2627229,2627391,1293
868,2641432,2641500,1172
842,2662727,2662812,862
464,29559,29611,464
1340,47299,47376,1556
1820,65059,65121,805
767,75758,75777,1402
1001,86408,86427,878
1634,104115,104164,1038
1625,114768,114815,1843
828,125418,125467,895
188,143167,143219,1866
129,157419,157529,1367
1499,168027,168086,936
493,178723,178731,1022
582,189330,189384,1161
60,199980,200030,15
1487,210633,210681,281
1579,239041,239088,635
592,249693,249742,1310
655,260349,260396,1157
95,270999,271050,400
1469,281656,281703,634
686,299413,299460,194
294,310065,310112,700
486,320720,320767,947
1679,327823,327870,1864
856,334925,334972,596
1376,345580,345626,1055
1116,356230,356279,1496
1184,366881,366932,1052
1638,377537,377585,991
332,388190,388236,1232
1160,398837,398889,1124
1070,409491,409539,419
1234,420136,420189,718
1763,430771,430836,1415
1819,441418,441483,483
398,452068,452142,1093
806,462709,462786,353
1044,473414,473430,1462
216,498190,498252,1283
971,508837,508896,1568
146,519483,519540,1329
779,533732,533745,1341
1808,544375,544389,1274
567,554961,555021,533
1915,579795,579857,1789
483,590440,590503,1938
1023,601086,601148,1144
341,611732,611792,312
1157,622372,622437,616
1380,633023,633082,514
217,643657,643725,1673
1599,686245,686304,1730
881,696884,696948,667
835,707526,707593,225
1358,718174,718237,1438
1526,728912,728995,325
1086,743010,743076,758
1720,775041,775118,1264
1285,799788,799848,507
558,899231,899307,317
820,909876,909953,578
251,920427,920489,1004
893,931074,931135,956
1765,938265,938349,860
463,1413654,1413720,1417
1268,1424299,1424367,1785
390,1434944,1435012,308
870,1445593,1445656,406
754,1463330,1463399,1027
657,1473977,1474044,831
366,1484624,1484688,1179
963,1495267,1495336,301
1167,1505915,1505982,1133
1273,1516553,1516628,59
406,1527208,1527274,1671
1202,1541496,1541574,1268
1653,1555596,1555663,414
938,1566243,1566309,1222
1907,1576890,1576955,502
374,1587535,1587602,552
968,1601728,1601796,306
1772,1615921,1615991,1285
1259,1626575,1626636,91
1546,1637218,1637282,366
542,1647865,1647927,109
1909,1658501,1658584,686
821,1669152,1669220,760
1488,1679793,1679864,1560
74,1693992,1694059,1729
548,1704636,1704704,0
1244,1715280,1715348,962
133,1729556,1729557,1334
256,1740121,1740188,579
1715,1750768,1750835,1700
809,1761412,1761480,1326
1813,1775604,1775675,1675
845,1786253,1786320,190
949,1803992,1804079,195
830,1814642,1814708,1733
831,1825287,1825355,278
1506,1835934,1836000,1889
658,1853674,1853744,582
1748,1867972,1868026,1536
1077,1878514,1878584,35
1686,1889165,1889228,1201
383,1903355,1903423,637
862,1914002,1914070,459
1845,1935297,1935360,187
490,1945941,1946007,771
1680,1960132,1960200,478
1850,1970779,1970846,916
1934,1981417,1981492,1513
11,1992062,1992137,907
1331,2002718,2002782,14
737,2013457,2013541,788
1275,2027555,2027621,1461
1302,2041748,2041815,651
1060,2052389,2052461,1649
70,2070134,2070204,1294
1480,2087881,2087946,136
1282,2098521,2098591,529
1798,2109173,2109236,1426
733,2119822,2119881,926
151,2134009,2134076,1790
1220,2166065,2166066,1500
1154,2187237,2187305,382
1938,2201440,2201499,453
52,2212076,2212144,1221
238,2222725,2222791,337
1851,2233368,2233436,1416
1544,2244009,2244082,1930
40,2254664,2254729,291
1553,2265307,2265372,1565
472,2275954,2276025,618
886,2290146,2290212,666
280,2300789,2300856,221
1214,2315086,2315172,970
1392,2336275,2336344,593
1605,2350467,2350536,903
1747,2364667,2364730,183
1705,2382409,2382472,935
1913,2421444,2421508,1905
1192,2449833,2449893,34
226,2556287,2556352,212
1644,2566935,2566997,917
692,2598874,2598935,1686
213,2638000,2638062,739
1708,2648545,2648612,1049
1397,2662735,2662807,749
703,2698232,2698294,1125
372,2708878,2708939,1662
1468,2730163,2730230,1343
1415,2740809,2740889,1666
302,2751455,2751522,383
267,2765714,2765730,644
1306,2776296,2776362,707
480,2786940,2787008,842
1423,2797592,2797652,343
1436,2811847,2811861,1486
475,2829521,2829590,1620
555,2840169,2840236,1827
1921,2854357,2854430,1840
1573,2875657,2875730,287
384,2886302,2886367,1648
544,2896951,2897015,266
1061,2943077,2943144,21
282,2957266,2957336,1644
1769,2975077,2975090,454
744,2985655,2985724,404
535,3003398,3003466,556
1721,4348250,4348321,415
1517,4358896,4358964,1631
1780,4373092,4373158,1035
1778,4383746,4383803,820
1719,4401486,4401544,713
1008,4419228,4419287,20
1381,4440514,4440576,900
1082,4639210,4639275,569
300,4649858,4649920,6
536,4703077,4703142,1423
1030,7261606,7261658,458
15,7275798,7275852,1257
1641,7300641,7300696,1044
47,7307739,7307792,1583
0,7318386,7318440,179
575,7325485,7325536,852
191,7612933,7612982,1525
1602,7655518,7655567,1563
954,7754878,7754931,868
473,7765518,7765576,1175
1842,7783272,7783320,1740
1085,7797464,7797516,117
1462,7818756,7818807,222
1486,19000,19123,269
1676,29657,29792,22
27,40322,40447,10
1566,115072,115195,131
142,139939,140094,1311
46,55774,55824,1242
1172,87744,87794,1362
160,98402,98450,1159
4,109058,109106,424
254,119716,119826,1520
1478,130372,130421,438
241,3629947,3630060,284
295,3658370,3658511,1927
421,3711661,3711800,1056
22,2150529,2150756,1217
959,2887460,2887476,649
756,155255,155262,1742
1555,1083340,1083344,1312
130,1162279,1162292,1676
1698,1223690,1223696,1114
980,1260440,1260444,103
269,1273552,1273556,335
1318,1292292,1292296,1687
1604,1311529,1311535,1119
1123,1322072,1322076,1436
1500,1333074,1333079,139
521,1341292,1341296,373
951,1351649,1351652,1219
1470,1361745,1361748,872
1609,1378585,1378588,984
1663,1388036,1388039,1603
698,1398169,1398179,160
1936,1413272,1413276,223
671,1423992,1423996,1088
342,1436089,1436092,399
1319,1444004,1444009,1862
231,83249,83253,1465
1196,134988,134992,449
48,156370,156373,548
1409,171874,171878,1011
1665,192327,192330,388
1283,203197,203200,643
955,224240,224243,393
865,237729,237731,802
323,249736,249740,1784
344,273908,273912,1531
108,294032,294036,1245
489,367324,367330,629
1616,450379,450383,698
808,483796,483808,334
1253,598090,598094,996
899,626952,626956,110
1199,679386,679391,1443
1207,762234,762239,1901
523,796972,796976,1515
1745,818584,818589,229
41,847972,847976,378
1898,858604,858608,783
699,879259,879265,625
1580,888672,888676,921
644,899659,899665,668
1175,909972,909977,1267
585,972384,972388,259
1923,983183,983189,976
1412,1013642,1013647,1548
861,1028213,1028219,300
1246,1042404,1042410,910
1422,1069368,1069372,1355
356,1095698,1095703,71
182,1110856,1110861,946
1121,1156107,1156111,1456
298,1188740,1188745,1751
1519,1298256,1298260,730
1021,1458128,1458136,1921
607,1481144,1481148,1722
1491,1506525,1506531,1634
1059,1593115,1593120,379
1158,1622520,1622524,1188
1727,1645544,1645548,1820
1414,1667032,1667036,549
1418,1681980,1681985,1665
185,1692615,1692621,1668
1505,1709863,1709871,1799
266,1733269,1733276,815
1846,1738808,1738812,785
859,1789332,1789337,1492
1733,1819724,1819728,992
1228,1962342,1962347,322
1098,30207,30238,1001
1905,55572,55629,1094
999,68445,68506,1878
1752,75642,75681,46
487,97132,97213,782
61,143784,143858,1752
1569,128854,128981,688
1217,1543653,1543689,1528
503,1564451,1564476,1083
349,1581921,1581956,1369
659,1599135,1599173,12
474,1647908,1647954,199
977,1668998,1669028,819
1565,1682919,1682947,1678
1055,1738096,1738114,1795
10,1772580,1772598,1296
573,2369532,2369561,267
50,2396372,2396392,628
116,2413168,2413186,987
1618,5851552,5851560,249
1329,5877663,5877670,115
1889,5897947,5897955,832
1417,5921344,5921348,1154
86,5948468,5948472,892
1433,5971611,5971616,928
1871,5996730,5996739,402
879,6245624,6245776,1712
1893,785268,785285,1680
534,1934306,1934337,1919
1513,1954598,1954686,776
135,1970774,1970877,1623
1807,1981388,1981483,829
415,1997356,1997506,1611
1755,2003323,2003457,1338
1481,2014210,2014317,1702
642,2020002,2020117,1315
976,2030688,2030738,45
115,2036193,2036297,1476
1006,2046094,2046183,1617
823,2056310,2056391,1692
1694,2076516,2076679,1534
500,2086004,2086116,1880
477,2095554,2095693,627
1100,2104786,2104879,1892
527,2113679,2113824,216
265,2122174,2122284,510
1498,2163461,2163487,969
1764,2172852,2172874,816
995,2182058,2182079,405
457,2188217,2188232,1745
1284,2197352,2197376,950
605,2206544,2206572,224
1759,2215716,2215730,283
1903,2224908,2224928,5
701,2237084,2237099,327
448,735612,735624,1759
883,355940,356016,439
1307,3028545,3028556,663
1584,612201,612252,1082
1626,32914,32926,1143
262,228379,228429,828
587,231429,231443,869
1847,2513153,2513182,1918
65,4807459,4807479,191
1003,4848223,4848269,870
1635,466028,466057,1815
713,51943,51952,598
526,303225,303262,180
645,3020344,3020360,228
1887,1346892,1346908,295
485,70219,70241,1672
131,1263623,1263637,89
1375,1503538,1503546,1542
7,1587172,1587191,719
1810,7430,7458,813
1509,1099506,1099516,1490
301,2922516,2922536,752
8,690095,690120,1757
1237,203973,203987,1192
924,133188,133203,503
1252,597956,597966,386
409,673841,673860,933
1768,731417,731423,1142
389,817238,817245,717
171,861912,861921,763
418,968156,968164,1413
926,1035255,1035264,456
768,1074269,1074276,1287
1056,1131516,1131524,90
158,1168986,1168994,767
727,1199744,1199753,561
77,1290093,1290103,434
1383,1658945,1658959,1225
1688,2070108,2070121,1718
1884,2097069,2097080,1596
1538,2243918,2243932,1677
1080,2455610,2455644,1533
1391,2563697,2563708,311
1400,2637324,2637334,1410
1582,2690125,2690135,1780
1673,2829623,2829653,1940
824,2993150,2993160,1460
339,3023370,3023381,1771
9,3378464,3378474,1146
1574,3406368,3406376,1106
174,3457631,3457651,403
388,3581245,3581267,1442
738,92878,92896,1406
234,113269,113291,1282
1649,140744,140756,1370
677,328431,328453,387
871,414919,414931,315
1109,484193,484208,891
1371,589740,589752,1177
106,625577,625588,673
990,800126,800138,1760
1577,902589,902622,31
1128,970962,970972,358
601,1046565,1046583,52
1262,1082492,1082521,250
1337,1250608,1250629,1736
1448,1294968,1294979,1922
259,1388292,1388304,781
927,1540628,1540636,49
1659,1566617,1566638,1657
429,1593977,1593992,1336
1631,1635847,1635864,1200
1866,1757997,1758011,1363
1359,2089982,2089996,641
936,2274364,2274383,608
1173,2315017,2315030,72
338,2488268,2488282,135
715,2921961,2921970,639
909,2946689,2946700,519
1537,3294606,3294616,81
740,3426581,3426590,540
1540,3579130,3579140,1401
1344,951875,951917,1241
1802,990614,990624,1183
1058,1161637,1161649,1384
1365,1465348,1465360,696
330,2961860,2961953,1163
1706,2987424,2987515,429
1656,3009085,3009096,659
1445,3379334,3379344,562
1295,3403338,3403364,1324
225,3857540,3857548,1081
666,3896732,3896740,1602
599,3942253,3942263,1493
1516,3962284,3962304,128
352,3986260,3986268,1193
547,4048592,4048602,959
417,99636,99644,1576
45,257756,257770,323
1334,728281,728304,938
1859,961360,961371,340
321,1620649,1620667,1230
851,1709640,1709661,865
1611,1803992,1804016,553
511,1862719,1862728,303
504,1988956,1988984,270
1139,2014358,2014368,262
351,2039121,2039135,624
1696,2062989,2063003,1158
1671,2102085,2102099,1444
1878,2166062,2166078,1691
957,2433462,2433491,873
17,2451285,2451296,732
761,3320084,3320092,990
753,3384541,3384556,866
1216,3577116,3577127,1778
1900,4118358,4118372,1321
1035,4165780,4165792,896
1774,4186980,4186988,150
187,921087,921104,1368
942,1581945,1581952,909
424,1612840,1612870,1832
309,1659737,1659760,721
279,1695433,1695447,177
1097,1715283,1715307,1593
1208,4121201,4121214,746
431,5260241,5260250,1632
598,5492080,5492091,937
697,5521699,5521708,360
1717,5550892,5550899,1306
705,5714647,5714652,904
815,836762,836771,1497
1550,1276792,1276817,881
934,1592233,1592247,251
640,1785718,1785787,106
663,119924,119932,24
452,890920,890940,761
967,2173332,2173340,392
232,3597508,3597517,292
67,595201,595245,762
30,971525,971551,57
471,1130873,1130901,1111
780,1349778,1349811,214
572,1954485,1954498,1453
138,2134924,2134950,274
264,2488529,2488541,699
1390,2633467,2633484,77
1373,3178549,3178563,626
913,9754896,9754906,1625
1454,2183073,2183084,122
1548,745890,745905,682
1699,1144047,1144070,7
1795,1248676,1248687,1754
1343,1293999,1294012,867
1278,1786108,1786124,1558
770,2158132,2158152,1929
788,2338856,2338875,1347
215,2591828,2591841,166
1858,3568704,3568718,1613
515,3658081,3658092,988
905,3681237,3681252,600
897,3706296,3706306,1588
1062,3802023,3802044,1597
748,3947227,3947239,538
1031,4072432,4072440,75
1716,4235272,4235283,1361
1914,4630871,4630888,508
1812,4726828,4726836,257
278,799291,799301,1939
195,830518,830524,704
224,1134907,1134921,591
1567,1219062,1219077,120
367,1248833,1248844,1811
1824,271824,271831,461
785,287964,287972,1213
1088,496422,496428,1148
996,733668,733675,279
1621,468991,469023,289
979,492452,492461,1404
1022,652992,653004,1277
981,812031,812044,169
1731,832264,832282,62
505,899390,899399,1065
1853,1067161,1067171,1697
1251,1164921,1164931,1327
29,1206028,1206040,1705
1672,1304617,1304626,1766
407,1340865,1340875,445
183,1379196,1379206,1279
885,1439661,1439674,1240
1666,1467096,1467110,140
152,1519112,1519120,986
802,1589161,1589168,546
1841,1627293,1627306,1874
1922,1802170,1802178,780
1346,1862942,1862979,754
1523,1940686,1940699,43
1047,1973168,1973176,171
571,2093622,2093633,69
144,15184,15196,498
919,34172,34180,41
1286,71777,71788,1166
1443,1204128,1204136,558
1209,1286481,1286491,1835
2,1608591,1608609,1109
1335,1664446,1664455,750
324,1975680,1975691,603
325,2702154,2702164,1360
84,10343919,10343928,1884
1413,10391495,10391507,571
145,10507433,10507445,1768
179,564704,564721,1551
1074,1264388,1264403,495
1194,1362991,1362998,175
1766,1759941,1759951,1833
1046,393428,393468,1386
1038,3889348,3889402,376
1522,3928519,3928612,186
563,3980510,3980528,44
1640,4022585,4022595,261
880,4349724,4349745,1494
446,455871,455881,1243
1048,228293,228336,1640
1330,281944,281958,347
1591,603596,603608,1258
1806,1279980,1279991,265
1890,135392,135403,3
1762,2613103,2613123,130
918,2794886,2794911,821
1639,2820561,2820612,1900
365,2839568,2839625,1814
92,3458746,3458793,756
1434,3544454,3544490,54
434,4680348,4680372,298
1041,7851,7865,1265
155,783146,783156,554
878,87916,87927,1836
1750,424082,424112,1286
1863,534066,534095,1849
1328,639490,639507,1642
1874,697863,697905,435
425,724192,724202,1647
316,852041,852053,1424
1784,950109,950148,1669
1918,189519,189532,657
363,288152,288161,1885
639,356611,356625,764
855,373946,373961,594
560,395408,395420,1796
602,413476,413490,1897
1066,505112,505127,604
561,530471,530483,99
675,551913,551924,920
1710,574196,574216,412
1761,594752,594771,1654
345,618457,618502,638
1137,2287245,2287276,1418
837,3626796,3626816,1236
451,2294295,2294312,1380
1431,1545468,1545486,995
1180,820681,820708,1499
167,324225,324243,980
583,337093,337112,244
651,350893,350910,1030
1103,521912,521925,736
704,261713,261732,1867
214,409908,409918,1063
412,61614,61648,857
287,148364,148463,830
395,365205,365227,68
1299,657566,657580,1636
656,877413,877428,63
1239,1119116,1119168,1233
1164,849219,849235,1284
722,33720,33737,1933
653,125813,125827,1504
375,274608,274631,153
1050,398801,398815,344
