school/s2tr.School Name,school/s2tr.School Pupil-Teacher Ratio,DBN
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,13.20356,09X413
I.S. 141 THE STEINWAY,17.13636,30Q141
P.S. 032 BELMONT,12.8989,10X032
P.S. 055 MAURE,16.77358,28Q055
M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS,15.83157,02M260
NEWCOMERS HIGH SCHOOL,15.42723,30Q555
P.S. 112 LEFFERTS PARK,13.8091,20K112
P.S. 212 LADY DEBORAH MOODY,13.47234,21K212
"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",15.78258,30Q286
BRONX AEROSPACE HIGH SCHOOL,15.47153,11X545
J.H.S. 125 HENRY HUDSON,13.73156,08X125
P.S. 053 BAY TERRACE,16.57362,31R053
P.S. 90 EDNA COHEN SCHOOL,14.01358,21K090
P.S. 288 THE SHIRLEY TANYHILL,15.41139,21K288
INFORMATION TECHNOLOGY HIGH SCHOOL,18.82978,30Q502
P.S. 361,12.5677,30Q361
QUEENS PREPARATORY ACADEMY,15.50944,29Q248
MIDDLE SCHOOL FOR ACADEMIC AND SOCIAL EXCELLENCE,5.502469,17K334
P.S. 142 AMALIA CASTRO,12.37712,01M142
P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,15.63049,08X075
P.S. 327 DR. ROSE B. ENGLISH,14.30561,23K327
P.S. 024,11.88979,15K024
P.S. 055 HENRY M. BOEHM,15.67006,31R055
P.S. 116 MARY LINDLEY MURRAY,14.41463,02M116
P.S. 171 PATRICK HENRY,16.23085,04M171
BROOKLYN GARDENS ELEMENTARY SCHOOL,12.8409,19K557
I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,11.2039,09X313
ACCION ACADEMY,11.38452,12X341
P.S. 229 DYKER,18.29182,20K229
P.S. 034 FRANKLIN D. ROOSEVELT,10.92817,01M034
CENTRAL PARK EAST I,13.85737,04M497
P.S. 21 MARGARET EMERY-ELM PARK,13.03766,31R021
P.S. 194 COUNTEE CULLEN,9.511767,05M194
"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",14.02636,03M492
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,14.63636,15K698
INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHTS,12.05218,29Q243
P.S. 016 LEONARD DUNKLY,13.01639,14K016
VERITAS ACADEMY,16.44164,25Q240
THE HUNTS POINT SCHOOL,9.983172,08X424
P.S. 206 JOSEPH F LAMB,17.26635,22K206
CATHERINE & COUNT BASIE MIDDLE SCHOOL 72,12.82704,28Q072
I.S. 230,16.2585,30Q230
P.S. 315 LAB SCHOOL,14.5,10X315
P.S. 098 THE DOUGLASTON SCHOOL,12.5229,26Q098
BATTERY PARK CITY SCHOOL,14.62857,02M276
MADIBA PREP MIDDLE SCHOOL,8.751284,16K681
P.S. 091 BRONX,14.23112,10X091
P.S. 209,11.33024,10X209
MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED,18.35927,21K239
FANNIE LOU HAMER MIDDLE SCHOOL,13.66666,12X286
P.S. 086 THE IRVINGTON,14.29213,32K086
MULTICULTURAL HIGH SCHOOL,11.32251,19K583
ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,12.35168,18K637
I.S. 117 JOSEPH H. WADE,12.7499,09X117
P.S. 042 ELTINGVILLE,18.27004,31R042
P.S. 104 THE BAYS WATER,17.10721,27Q104
BROOKLYN THEATRE ARTS HIGH SCHOOL,19.04791,18K567
P.S. 031 SAMUEL F. DUPONT,15.8095,14K031
P.S. 019 MARINO JEANTET,15.13769,24Q019
P.S. 186 DR. IRVING A GLADSTONE,15.95656,20K186
P.S. 102 THE BAYVIEW,16.02887,20K102
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,18.3993,17K539
BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,13.91146,08X269
P.S. 209 MARGARET MEAD,13.72342,21K209
P.S. 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE INQUIRY,13.5045,20K192
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,15.66314,10X213
P.S. 005 ELLEN LURIE,13.12902,06M005
AMISTAD DUAL LANGUAGE SCHOOL,14.33044,06M311
P.S. 038 ROSEDALE,14.73681,29Q038
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,13.50423,23K493
PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,21.391,02M408
ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,11.64151,08X376
P.S. 019 JUDITH K. WEISS,16.16926,11X019
HIGH SCHOOL FOR MEDICAL PROFESSIONS,15.38743,18K633
P.S. 105 THE BLYTHEBOURNE,17.31081,20K105
P.S. 048 WILLIAM WORDSWORTH,14.15301,28Q048
P.S. 063 OLD SOUTH,17.08101,27Q063
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,15.25264,31R600
CROTONA INTERNATIONAL HIGH SCHOOL,12.89072,10X524
P.S. 038 GEORGE CROMWELL,13.64936,31R038
THE FAMILY SCHOOL,11.25711,09X443
P.S. 031 WILLIAM T. DAVIS,14.04685,31R031
P.S. 154 QUEENS,16.63414,25Q154
NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,16.15267,02M312
P.S. 138 BROOKLYN,15.23392,17K138
BRONX REGIONAL HIGH SCHOOL,19.2979,12X480
P.S. X014 SENATOR JOHN CALANDRA,14.41301,08X014
P.S. 217 COLONEL DAVID MARCUS SCHOOL,15.46369,22K217
P.S. 005 DR. RONALD MCNAIR,13.94681,16K005
P.S. 165 ROBERT E. SIMON,12.21953,03M165
BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,14.92857,13K616
P.S. 203 FLOYD BENNETT SCHOOL,15.79551,22K203
P.S. 011 HIGHBRIDGE,13.06261,09X011
ESPERANZA PREPARATORY ACADEMY,10.11679,04M372
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,16.26653,14K685
P.S. 220 EDWARD MANDEL,15.59762,28Q220
URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,12.98162,13K527
"P.S. 145, THE BLOOMINGDALE SCHOOL",10.32976,03M145
P.S. 052 QUEENS,15.8535,29Q052
P.S. 092 HARRY T. STEWART SR.,13.67911,30Q092
EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,7.568092,32K562
KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,18.43148,27Q282
P.S. 181 BROOKLYN,13.79558,17K181
FRANCES PERKINS ACADEMY,8.44841,14K632
THE 51 AVENUE ACADEMY (THE PATH TO ACADEMIC EXCELLENCE),15.16953,24Q877
MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,13.06494,02M280
P.S. 179 KENSINGTON,14.47017,20K179
P.S. K315,15.71765,22K315
P.S. 127 MCKINLEY PARK,14.02463,20K127
P.S. 164 QUEENS VALLEY,14.11057,25Q164
MOUNT EDEN CHILDREN'S ACADEMY,18.09571,09X555
P.S. 219 PAUL KLAPPER,11.53625,25Q219
P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,16.02564,20K748
P.S. 58 - THE SCHOOL OF HEROES,16.58514,24Q058
ARCHER ELEMENTARY SCHOOL,13.73446,12X531
P.S. Q222 - FIRE FIGHTER CHRISTOPHER A. SANTORA SCHOOL,14.80359,30Q222
P.S. 221 TOUSSAINT L'OUVERTURE,15.79963,17K221
MILLENNIUM HIGH SCHOOL,17.24567,02M418
P.S. 230 DR ROLAND N. PATTERSON,7.361737,09X230
P.S. 236 MILL BASIN,16.40486,22K236
P.S. 184 FLUSHING MANOR,18.18934,25Q184
P.S. 018 JOHN PETER ZENGER,13.01628,07X018
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,14.68348,17K382
BRONX COLLEGIATE ACADEMY,16.33087,09X227
P.S. 122 MAMIE FAY,18.95532,30Q122
I.S. 237,17.82408,25Q237
UNIVERSITY HEIGHTS SECONDARY SCHOOL,22.72727,07X495
JUAN MOREL CAMPOS SECONDARY SCHOOL,10.72579,14K071
LIBERATION DIPLOMA PLUS,19.7,21K728
P.S. 165 IDA POSNER,9.5115,23K165
BROOKLYN SCHOOL FOR GLOBAL STUDIES,10.72731,15K429
P.S. 015 PATRICK F. DALY,9.407476,15K015
J.H.S. 067 LOUIS PASTEUR,21.33184,26Q067
OLYMPUS ACADEMY,10.0625,18K635
P.S. 290 MANHATTAN NEW SCHOOL,16.47615,02M290
P.S. 068 CAMBRIDGE,15.27794,24Q068
P.S. 041 GREENWICH VILLAGE,15.73611,02M041
P. S. 62 - CHESTER PARK SCHOOL,17.72458,27Q062
THE URBAN ASSEMBLY INSTITUTE FOR NEW TECHNOLOGIES,9.922415,05M410
HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,16.60033,02M545
BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE),12.63317,10X264
DOS PUENTES ELEMENTARY SCHOOL,15.60147,06M103
P.S. 213 NEW LOTS,14.98048,19K213
P.S. 147 ISAAC REMSEN,12.70002,14K147
I.S. 392,13.44444,23K392
THE GLOBAL LEARNING COLLABORATIVE,13.31236,03M403
P.S. 127 AEROSPACE SCIENCE MAGNE,14.22584,30Q127
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,13.81347,28Q310
BAYCHESTER MIDDLE SCHOOL,11.95833,11X532
P.S. 212,15.88755,30Q212
GLOBAL TECHNOLOGY PREPARATORY,14.4119,04M406
HARBOR HEIGHTS,12.45454,06M349
BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,14.0,13K575
BROOKLYN HIGH SCHOOL OF THE ARTS,16.31653,15K656
P.S. 134 GEORGE F. BRISTOW,17.50995,12X134
P.S. 185 - THE EARLY CHILDHOOD DISCOVERY AND DESIGN MAGNET SCHOOL,13.21779,03M185
P.S. 169 SUNSET PARK,15.42665,15K169
THE ACADEMY OF THE ARTS,13.03363,08X335
P.S. 273,13.62831,27Q273
NEW DORP HIGH SCHOOL,17.02062,31R440
P.S. / I.S. 087 MIDDLE VILLAGE,11.85779,24Q087
P.S. 249 THE CATON,16.8714,17K249
I.S. 061 WILLIAM A MORRIS,14.88841,31R061
SOUTH BRONX ACADEMY FOR APPLIED MEDIA,15.24047,07X296
P.S. 094 KINGS COLLEGE SCHOOL,12.3297,10X094
CITY COLLEGE ACADEMY OF THE ARTS,15.66543,06M293
THE BELLAIRE SCHOOL,16.68667,29Q135
J.H.S. 014 SHELL BANK,12.83783,22K014
ACADEMY OF PUBLIC RELATIONS,10.63624,07X298
HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,8.894736,01M292
P.S. 081 THADDEUS STEVENS,11.47772,16K081
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,14.76,10X696
ORIGINS HIGH SCHOOL,14.38893,22K611
THE SCHOOL FOR FUTURE LEADERS,13.92026,20K310
P.S. 134 HOLLIS,12.9607,29Q134
BRONX COMMUNITY HIGH SCHOOL,11.1067,08X377
P.S. 452,13.86096,03M452
P.S. 100 THE CONEY ISLAND SCHOOL,16.78254,21K100
LINDEN TREE ELEMENTARY SCHOOL,16.86666,11X567
P.S. 483,14.33333,11X483
P.S. 071 FOREST,13.96812,24Q071
P.S. 084 JOSE DE DIEGO,10.36941,14K084
THE YOUNG SCHOLARS ACADEMY OF THE BRONX,12.0299,11X289
"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLOGY",14.9822,15K010
MOSAIC PREPARATORY ACADEMY,10.33998,04M375
SPRING CREEK COMMUNITY SCHOOL,11.7037,19K422
THE ACTIVE LEARNING ELEMENTARY SCHOOL,16.27084,25Q244
MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,15.06962,31R063
LUCERO ELEMENTARY SCHOOL,13.10946,09X311
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,14.44412,10X439
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,12.79002,27Q309
"H.E.R.O. HIGH (HEALTH, EDUCATION, AND RESEARCH OCCUPATIONS HIGH SCHOOL)",12.55032,07X259
P.S. 056 LEWIS H. LATIMER,11.77636,13K056
CURTIS HIGH SCHOOL,18.46422,31R450
M.S. 302 LUISA DESSUS CRUZ,12.54886,08X302
CRESTON ACADEMY,14.35229,10X447
J.H.S. 223 THE MONTAUK,14.86578,20K223
P.S. 094 THE HENRY LONGFELLOW,16.41604,15K094
J.H.S. 143 ELEANOR ROOSEVELT,12.32333,06M143
P.S. 160 WALTER FRANCIS BISHOP,15.31539,28Q160
P.S. 333 - THE MUSEUM SCHOOL,14.14542,08X333
P.S. 035 NATHANIEL WOODHULL,16.1284,29Q035
P.S. 185 WALTER KASSENBROCK,16.96718,20K185
P.S. 195,15.49911,12X195
P.S. 063 AUTHOR'S ACADEMY,13.10912,09X063
P.S. 018 WINCHESTER,16.85337,26Q018
P.S. 161 PONCE DE LEON,13.8608,07X161
P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,11.62504,14K157
P.S. 253,13.88957,27Q253
P.S. 047 JOHN RANDOLPH,15.36858,12X047
BRONX BRIDGES HIGH SCHOOL,12.00871,08X432
EAST BROOKLYN COMMUNITY HIGH SCHOOL,22.5,18K673
P.S. X114 - LUIS LLORENS TORRES SCHOOLS,15.40832,09X114
EAST SIDE COMMUNITY SCHOOL,14.47985,01M450
