a_label,b_label,a_id,b_id,a_col,b_col,weight
base.csv,pe.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/pe.csv,DBN,DBN,1
pe.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/pe.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,ap.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/ap.csv,DBN,DBN,1
ap.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/ap.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,DBN,DBN,1
esl.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,oss.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/oss.csv,DBN,DBN,1
oss.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/oss.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,DBN,DBN,1
s2tr.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,DBN,DBN,1
gender.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,College and Career Readiness Grade,College and Career Readiness Grade,0.9774858
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,College and Career Readiness Grade,College and Career Readiness Grade,0.9774858
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Closing the Achievement Gap Points,Closing the Achievement Gap Points,0.9774858
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Closing the Achievement Gap Points,Closing the Achievement Gap Points,0.9774858
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,% Students with Disabilities,% Students with Disabilities,0.9747944
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,% Students with Disabilities,% Students with Disabilities,0.9747944
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Average English Proficiency,Average English Proficiency,0.9742609
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Average English Proficiency,Average English Proficiency,0.9742609
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Average Math Proficiency,Average Math Proficiency,0.9724724
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Average Math Proficiency,Average Math Proficiency,0.9724724
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Mean Scale Score,Mean Scale Score,0.97
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Mean Scale Score,Mean Scale Score,0.97
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,% Black or Hispanic,% Black or Hispanic,0.9686692
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,% Black or Hispanic,% Black or Hispanic,0.9686692
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Number Tested,Number Tested,0.9673913
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Number Tested,Number Tested,0.9673913
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Performance Grade,Performance Grade,0.9667535
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Performance Grade,Performance Grade,0.9667535
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Environment Grade,Environment Grade,0.9667535
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Environment Grade,Environment Grade,0.9667535
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,% Self-Contained,% Self-Contained,0.9656851
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,% Self-Contained,% Self-Contained,0.9656851
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 3+4 #,Level 3+4 #,0.96428573
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 3+4 #,Level 3+4 #,0.96428573
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 3+4 %,Level 3+4 %,0.96428573
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 3+4 %,Level 3+4 %,0.96428573
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Progress Grade,Progress Grade,0.9632813
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Progress Grade,Progress Grade,0.9632813
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Overall Score,Overall Score,0.9619225
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Overall Score,Overall Score,0.9619225
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Overall Grade,Overall Grade,0.9619225
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Overall Grade,Overall Grade,0.9619225
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 1 #,Level 1 #,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 1 #,Level 1 #,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 1 %,Level 1 %,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 1 %,Level 1 %,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 2 #,Level 2 #,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 2 #,Level 2 #,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 2 %,Level 2 %,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 2 %,Level 2 %,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 3 #,Level 3 #,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 3 #,Level 3 #,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 3 %,Level 3 %,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 3 %,Level 3 %,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 4 #,Level 4 #,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 4 #,Level 4 #,0.96052635
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Level 4 %,Level 4 %,0.96052635
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Level 4 %,Level 4 %,0.96052635
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Overall Rank,Overall Rank,0.9604404
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Overall Rank,Overall Rank,0.9604404
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,School Name,School Name,0.958817
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,School Name,School Name,0.958817
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,School Type,School Type,0.958817
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,School Type,School Type,0.958817
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Category,Category,0.9583333
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Category,Category,0.9583333
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,Enrollment,Enrollment,0.9550576
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,Enrollment,Enrollment,0.9550576
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,% Overage,% Overage,0.9550576
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,% Overage,% Overage,0.9550576
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Grade,Grade,0.95
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Grade,Grade,0.95
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Year,Year,0.94642854
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Year,Year,0.94642854
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,% ELL,% ELL,0.9445312
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,% ELL,% ELL,0.9445312
math.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,DBN,DBN,0.9423077
esl.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,DBN,DBN,0.9423077
yabc.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,DBN,DBN,0.936839
transfer.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,DBN,DBN,0.936839
2013_NYC_School_Survey.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,Total Teacher Response Rate (%),Total Teacher Response Rate (%),0.92443895
base.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,Total Teacher Response Rate (%),Total Teacher Response Rate (%),0.92443895
2013_NYC_School_Survey.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,Total Student Response Rate (%),Total Student Response Rate (%),0.92443895
base.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,Total Student Response Rate (%),Total Student Response Rate (%),0.92443895
2013_NYC_School_Survey.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,Total Parent Response Rate (%),Total Parent Response Rate (%),0.9239816
base.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,Total Parent Response Rate (%),Total Parent Response Rate (%),0.9239816
2013_NYC_School_Survey.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,School Name,School Name,0.90701735
base.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,School Name,School Name,0.90701735
2013_NYC_School_Survey.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,School Type,School Type,0.90701735
base.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,School Type,School Type,0.90701735
gender.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Mean Scale Score,Mean Scale Score,0.89116883
math.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Mean Scale Score,Mean Scale Score,0.89116883
gender.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Mean Scale Score,Mean Scale Score,0.89116883
esl.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Mean Scale Score,Mean Scale Score,0.89116883
gender.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Number Tested,Number Tested,0.8885602
math.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Number Tested,Number Tested,0.8885602
gender.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Number Tested,Number Tested,0.8885602
esl.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Number Tested,Number Tested,0.8885602
2013_NYC_School_Survey.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,0.8850393
base.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,DBN,DBN,0.8850393
gender.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Category,Category,0.8795022
math.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Category,Category,0.8795022
gender.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Category,Category,0.8795022
esl.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Category,Category,0.8795022
gender.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Grade,Grade,0.87116885
math.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Grade,Grade,0.87116885
gender.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Grade,Grade,0.87116885
esl.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Grade,Grade,0.87116885
gender.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,Year,Year,0.86759734
math.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Year,Year,0.86759734
gender.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,Year,Year,0.86759734
esl.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,Year,Year,0.86759734
gender.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,DBN,DBN,0.8634765
math.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,DBN,DBN,0.8634765
gender.csv,esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,DBN,DBN,0.8634765
esl.csv,gender.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/esl.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/gender.csv,DBN,DBN,0.8634765
