Class,V13,V12,Key_0_0
2,1,0,440
2,1,0,1242
2,1,0,1058
2,1,0,1882
2,1,0,1681
2,1,0,1239
2,1,0,50
2,1,0,1121
2,1,0,143
2,1,0,920
2,1,0,1436
2,1,0,321
2,1,0,755
2,1,0,985
2,1,0,328
2,1,0,76
2,1,0,744
2,0,1,1193
2,1,0,715
2,0,1,861
2,0,1,399
2,0,1,1263
2,0,1,914
2,0,1,110
2,0,1,370
2,0,1,1118
2,0,1,594
2,0,1,1104
2,0,1,1053
2,1,0,690
2,1,0,414
2,0,1,1247
2,0,1,646
2,0,1,599
2,0,1,460
2,1,0,1803
2,0,1,279
2,1,0,620
2,1,0,1201
2,1,0,870
2,1,0,1825
2,1,0,908
2,1,0,1612
2,1,0,388
2,1,0,1815
2,1,0,1762
2,1,0,1238
2,1,0,786
2,1,0,1449
2,1,0,13
2,1,0,1368
2,1,0,1667
2,1,0,1003
2,1,0,1528
2,1,0,1502
2,1,0,1144
2,1,0,666
2,1,0,1476
2,1,0,890
2,1,0,439
2,1,0,1178
2,1,0,1051
2,1,0,1567
2,1,0,1592
2,1,0,707
2,1,0,1087
2,1,0,1914
2,1,0,1112
2,1,0,1245
2,1,0,1264
2,1,0,1631
2,1,0,1480
2,1,0,40
2,1,0,400
2,1,0,1605
2,1,0,8
2,1,0,1386
2,1,0,1804
2,1,0,497
2,1,0,1302
2,1,0,372
2,1,0,378
2,1,0,131
2,1,0,712
2,1,0,1693
2,1,0,53
2,1,0,1541
2,1,0,426
2,1,0,943
2,1,0,1643
2,1,0,307
2,1,0,499
2,1,0,1637
2,1,0,810
2,0,1,826
2,0,1,461
2,1,0,746
2,1,0,1034
2,1,0,1632
2,1,0,1724
2,1,0,1138
2,0,1,1141
2,0,1,614
2,0,1,1750
2,1,0,117
2,1,0,915
2,0,1,365
2,0,1,26
2,0,1,904
2,0,1,776
2,0,1,1122
2,0,1,333
2,0,1,525
2,0,1,30
2,0,1,387
2,0,1,527
2,0,1,186
2,0,1,995
2,1,0,275
2,1,0,1020
2,1,0,28
2,1,0,69
2,1,0,153
2,1,0,1359
2,1,0,668
2,1,0,393
2,1,0,592
2,1,0,845
2,1,0,775
2,1,0,1663
2,1,0,38
2,1,0,269
2,1,0,420
2,1,0,820
2,1,0,224
2,1,0,724
2,1,0,1578
2,1,0,308
2,1,0,678
2,1,0,1316
2,1,0,1306
2,1,0,1517
2,1,0,1357
2,1,0,1360
2,1,0,1598
2,0,1,984
2,0,1,1391
2,0,1,1114
2,0,1,648
2,0,1,1111
2,0,1,193
2,0,1,1219
2,1,0,1925
2,0,1,1828
2,0,1,1565
2,0,1,456
2,0,1,1603
2,0,1,411
2,0,1,523
2,0,1,93
2,0,1,1906
2,0,1,57
2,0,1,160
2,0,1,1226
2,0,1,546
2,0,1,977
2,1,0,638
2,1,0,462
2,1,0,780
2,1,0,1840
2,0,1,1616
2,0,1,1092
2,0,1,913
2,1,0,479
2,1,0,173
2,1,0,674
2,1,0,897
2,1,0,2
2,0,1,1536
2,0,1,1793
2,0,1,1274
2,1,0,912
2,1,0,509
2,1,0,962
2,1,0,552
2,1,0,70
2,1,0,1107
2,1,0,261
2,1,0,396
2,1,0,1835
2,1,0,1131
2,1,0,1333
2,1,0,216
2,1,0,455
2,1,0,711
2,1,0,1388
2,1,0,963
2,1,0,831
2,1,0,983
2,1,0,314
2,1,0,612
2,1,0,443
2,1,0,432
2,1,0,1465
2,1,0,36
2,1,0,900
2,1,0,1523
2,1,0,389
2,1,0,822
2,0,1,1737
2,0,1,1525
2,0,1,1155
2,0,1,957
2,0,1,277
2,0,1,88
2,0,1,1544
2,0,1,515
2,0,1,296
2,0,1,130
2,0,1,1393
2,0,1,910
2,0,1,1137
2,0,1,1479
2,0,1,1726
2,0,1,1723
2,0,1,1188
2,0,1,254
2,0,1,1816
2,0,1,1760
2,0,1,1266
2,0,1,185
2,0,1,237
2,0,1,1545
2,0,1,1384
2,0,1,847
2,0,1,352
2,0,1,1400
2,0,1,1893
2,0,1,1432
2,0,1,830
2,0,1,520
2,0,1,672
2,0,1,535
2,0,1,301
2,0,1,482
2,0,1,303
2,0,1,782
2,0,1,1870
2,0,1,576
2,0,1,1215
2,0,1,105
2,0,1,1225
2,0,1,274
2,0,1,1562
2,0,1,802
2,0,1,405
2,0,1,709
2,0,1,1831
2,0,1,675
2,0,1,828
2,0,1,644
2,1,0,1819
2,1,0,719
2,1,0,593
2,1,0,1369
2,1,0,1569
2,1,0,1940
2,1,0,7
2,1,0,1461
2,1,0,29
2,1,0,564
2,1,0,1035
2,1,0,960
2,1,0,1505
2,1,0,386
2,1,0,1033
2,1,0,159
2,1,0,613
2,1,0,1535
2,1,0,851
2,1,0,1412
2,1,0,1691
2,1,0,1133
2,1,0,737
2,1,0,600
2,1,0,289
2,1,0,1665
2,1,0,531
2,1,0,981
2,1,0,803
2,1,0,1148
2,1,0,883
2,1,0,435
2,1,0,142
2,1,0,394
2,1,0,1497
2,0,1,873
